id,log_price,property_type,room_type,amenities,accommodates,bathrooms,bed_type,cancellation_policy,cleaning_fee,city,description,first_review,host_has_profile_pic,host_identity_verified,host_response_rate,host_since,instant_bookable,last_review,latitude,longitude,name,neighbourhood,number_of_reviews,review_scores_rating,thumbnail_url,zipcode,bedrooms,beds
13310795,4.787491742782046,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets live on this property"",Dog(s),""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50"",""Self Check-In"",Lockbox,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home""}",2,1.0,Real Bed,strict,True,NYC,"Welcome to my spacious two-room studio in Prospect Heights! This ground-floor apartment has a queen size pillowtop bed, kitchen down the hall from the sleeping/living area & large bathroom with tub and shower. The apartment was renovated in 2014. With a large living/sleeping space and separate kitchen at the other end of the hall, this apartment feels much bigger than a studio. It's on a quiet street just a block away from the express 2/3 train and two blocks from the express 4/5. It's across the street from the Brooklyn Museum and Botanical Garden and a half mile from the Grand Army Plaza entrance to Prospect Park. The apartment is quiet, secure and peaceful. I don't share walls with anyone in the building and I never hear anything from the neighbors upstairs. The other tenants in the building are mostly 30-something professionals who work in NYC. The landlord lives around the corner and is readily available to help out with any issues that might come up during your stay.  The apartme",2016-02-14,t,t,80%,2012-05-02,f,2017-10-01,40.67262492818015,-73.96542055091787,Peaceful Studio in Prospect Heights,Prospect Heights,9,95.0,,11238,1.0,1.0
14066689,4.382026634673881,Apartment,Private room,"{Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Indoor fireplace"",Heating,Washer,Dryer,""Smoke detector"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Iron,""Laptop friendly workspace""}",2,1.0,Real Bed,flexible,True,DC,"Enjoy a relaxing stay in this cozy room with your private ensuite bathroom in a beautiful Mt.Pleasant 2 bedroom apartment. The room is a spacious master bedroom with plenty of sunlight and an ensuite bathroom. It is furnished with a full sized bed that accommodates two, a desk and comfortable working chair. The bathroom has a wonderful shower and bathtub.  The apartment has two bedrooms and two bathrooms, a large open space for the living room, dining room and kitchen area from which you can access a private patio. The fireplace works well and is a wonderful relaxing treat after a long work or tourist day. You will have full access to the living room, dining room, kitchen area and patio that is shared with my roommate. I will not be there win you come but my wonderful roommate will guide you through the house and give you any needed tips for your stay. The Mt. Pleasant Neighborhood is one of the most charming, diverse and vibrant in DC. Centrally located, you can enjoy its wonderful ni",,t,f,,2014-01-05,f,,38.93050587015472,-77.04190186548048,Private room with ensuite bathroom!,Mount Pleasant,0,,https://a0.muscache.com/im/pictures/d9e9fe98-859e-4ab4-af91-c0e1da7c2ad7.jpg?aki_policy=small,20010,1.0,1.0
17812564,4.867534450455582,Apartment,Entire home/apt,"{TV,""Cable TV"",""Wireless Internet"",""Air conditioning"",Kitchen,""Pets live on this property"",Cat(s),""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,moderate,True,NYC,"Quiet & cozy apt. located in the heart of the LES. All about location - you'll be super close to public transportation & all of the neighborhood's hot spots! I rent out the entire space when I travel. It's a 2BR & you'll sleep in the room pictured. My apartment is in an amazing location, yet is still cozy and quiet. It's mostly families and young working professionals who live in the building, so there's not a lot of noise relative to the area we're located in. I'm in a walk-up building (two flights, easy come and go) where you'll have your own bedroom with a lofted bed, full length mirror to get ready and full access to the bathroom, kitchen and living room. I'll be available via phone / text should you need anything during your stay. My apartment is right around all of the great restaurants, bars and club hot spots the LES has to offer. You'd have to stay for weeks to try out all of the great local restaurants alone! I'm also one short block from the center of the LES nightlife, whic",2016-01-18,t,t,100%,2014-07-01,f,2017-09-04,40.72196798075226,-73.9889052186858,"Quiet, Private Apt in heart of LES",Lower East Side,9,98.0,https://a0.muscache.com/im/pictures/0c302956-3436-4c9e-8f66-96ee41d6a7ea.jpg?aki_policy=small,10002,1.0,1.0
8187584,6.061456918928018,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Elevator,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Pack ’n Play/travel crib"",""Bed linens"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove}",7,2.0,Real Bed,strict,True,Boston,"This is a beautiful property in Boston's Back Bay neighborhood in downtown. This unit has 3 Bedrooms, 2 Bathrooms, Washer and Dryer, Wifi and Sleeps up to 7. Our latest Boston vacation rental combines the warmth and charm of nineteenth century architecture with twenty-first century amenities. At the crossroads of two historic neighborhoods, you will be a short walk from Back Bay's fashionable shops and the South End's hip restaurants and galleries. This is a true oasis in downtown Boston!  The apartment is nestled in a quiet, low-traffic enclave border the lushly landscape Southwest Corridor Park and Copley Place. With easy access to the T's Green and Orange Lines, we think this is the best location in the city! •3 Bedrooms with a king bed, 2 queen beds, and a queen-size pull out sofa  •2 Full Bathrooms  •Sleeps 7 •1170 Square Feet  Nearby Attractions:  •Prudential Center: 0.4 mile  •Boston Common: 0.9 mile  •Fenway Park, home of the Red Sox: 1 mile  •Faneuil Hall: 1.8 miles  •TD Garde",2015-10-08,t,f,100%,2013-02-04,f,2017-08-10,42.34604445496711,-71.08017522974744,Gorgeous Boston Back Bay! GS3,Back Bay,15,93.0,https://a0.muscache.com/im/pictures/ace1a5fb-dc72-4134-a609-1a5ed1db26f3.jpg?aki_policy=small,02116,3.0,4.0
2023577,5.1929568508902095,Apartment,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,Heating,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",""Hair dryer"",Iron,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,moderate,True,NYC,"Our place is right off the L train which is 1 stop to Brooklyn, a 10 minute walk to Union Square, and close to shopping in Soho or on 5th Ave. If you'd like to enjoy the neighborhood, we're minutes from restaurants and bars and are happy to make suggestions! You’ll love our place because of the location's convenience, natural light, comfy bed, and coziness and it's great for couples, solo adventurers, tourists and business travelers. Folks from all backgrounds are welcome in our home.",2017-07-24,t,t,100%,2014-07-29,f,2017-07-24,40.731074988936655,-73.98326842766102,Sunny East Village One Bedroom,East Village,1,100.0,https://a0.muscache.com/im/pictures/7cb230e4-583d-4c7c-9c22-4d2dbf0408ec.jpg?aki_policy=small,10003.0,1.0,1.0
10022620,4.442651256490317,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",Kitchen,""Pets live on this property"",Dog(s),""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Essentials}",2,1.0,Real Bed,flexible,True,LA,"Close to Echo Park, Silverlake, and Downtown; charming details; calming atmosphere; private entry; sunny porch; vibrant residential area; two rooms separated by pocket doors; wifi; around the corner from gorgeous Vista Hermosa park",2015-09-06,t,t,100%,2012-11-06,f,2017-04-08,34.062739101683825,-118.25952327486804,Bright & Quiet Echo Park Gem Studio,Echo Park,9,100.0,,90026,1.0,1.0
3351453,4.248495242049359,Apartment,Private room,"{Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Smoke detector"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",1,1.0,Real Bed,flexible,True,NYC,"You’ll be staying in a building that dates back to early 1900’s New York. It’s a cozy room that includes a full-sized bed, an armchair, a desk, a bookshelf and a closet. It’s also in a convenient location: only a 10 minute walk from Union Square, 15 minutes from meatpacking and just a block away from Madison Park. This is a comfy & intimate room in a 5 bedroom apartment in the heart of Manhattan. The room is approx. 11x12ft. (3.5x3meters). In the room you’ll find a full-size bed with fresh linens, an armchair, a bookshelf with a small book collection, a chest of drawers, a closet and a desk. Great for solo travelers and couples (queen bed). While you're a guest, you'll have access to a full bathroom, a small kitchen and a couch in the corridor. In the room; the top drawer in the chest will be made available as well as half the closet. The other rooms belong to other tenants and are private. I will be present to hand over access to the building and the keys. I can be easily reached via ",2016-07-23,t,f,,2016-05-15,f,2016-07-23,40.74463576415465,-73.98436441212938,1 BR to rent in Flatiron District,Flatiron District,1,100.0,https://a0.muscache.com/im/pictures/e94a2c71-d8c7-40dc-8ebd-5d519bc36a94.jpg?aki_policy=small,10016,1.0,1.0
5276908,4.653960350157523,Apartment,Entire home/apt,"{Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",""Pets allowed"",""Pets live on this property"",Dog(s),Heating,""Family/kid friendly"",Washer,Dryer}",4,1.0,Real Bed,strict,True,LA,"This unique suite has two beds, and one bathroom. Downstairs, you will find  spacious living quarters with a queen-sized bed and seating. Venture up the spiral staircase to the upstairs loft to find the 2nd romantic bedroom nook (bed is queen sized). This artistic space features hand drawn fantasy murals and a colorfully tiled shower and bath. A generous downstairs living/sleeping room is topped off by a gold spiral staircase which leads up to a small extra loft bedroom. Just outside are a couple of chairs for taking in the mountain view and soaking up the sun. We have a brand new wireless router with extremely fast wireless Internet access at 85mb per sec.  We also have a new, very reliable tankless hot water heater that never runs out of hot water for the bath/shower. You will be nestled in a 13 acre mountain village with other cottages, forests and mountain views. Nearby, there are laundry facilities and a communal kitchen / living space with a 100 year old fire place. You’d never k",2012-08-04,t,t,100%,2011-05-16,t,2017-04-18,34.09597440981126,-118.61371768633622,Artistic Topanga Mermaid Suite ,Topanga,309,88.0,https://a0.muscache.com/im/pictures/52004406/8690139b_original.jpg?aki_policy=small,90290,2.0,2.0
18107876,5.48063892334199,House,Private room,"{TV,""Cable TV"",""Wireless Internet"",Pool,""Free parking on premises"",""Pets live on this property"",Dog(s),Heating,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,2.0,Real Bed,flexible,False,LA,"Large 2 acre estate, 7,000 ft house, one bedroom/bath  to rent on your own floor. Refrigerator, microwave, sliding door to pool, private backyard. Access to 67 miles of hiking trails from your front door, mountain & ocean view. Cool, Quiet. Two 10-speed bikes available for your use. 1 mile to Zuma Beach. Ping pong, Badminton *gym option. Bedroom and (2) baths, downstairs pool and deck for use on bottom floor of large estate.  Gym also available while hosts are home. Guest may use pool downstairs deck, grill and outdoor garden areas. BONUS: Gym may be utilized while hosts are home. Happy to help with questions during their stay. Only one mile from the beach, right across from the mountain trails, this estate sits in a gated community that is quiet and peaceful.  Close by are fun restaurants, beautiful beaches and coffee spots. 2 bikes available for trekking Malibu. There is a grocery/coffee house/restaurant/gas station one mile from here. The center of Malibu is 5 miles away. 2 bikes av",,t,t,0%,2016-04-21,f,,34.02893107381566,-118.80266674294123,"Poolside suite, Bike to the beach, Private entry",Malibu,0,,https://a0.muscache.com/im/pictures/9d368cb2-1962-44bf-8685-d41435cb90a3.jpg?aki_policy=small,90265,1.0,1.0
13040727,4.31748811353631,Apartment,Private room,"{TV,Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron}",2,1.0,Real Bed,strict,True,LA,"One super comfy bed that sleeps 2! The room has a desk and chair for work space, and a closet to hang your clothes. One Private big private room with walk in closet and work desk. The home is massive and provides laundry and parking. You will have access to the full home and one parking space. We have neighbors to help with any issues or questions you have. A family lives downstairs so quite hour is 11pm. So please take off the noisy shoes. Koreatown is one of the hottest neighborhoods in LA for Night Life.  Tons of great cocktail bars and restaurants in a small walkable area.  Check out : Lock and Key The Normandie club Walker Inn (requires reservation) Quarters Korean BBQ The Houston Brother's newest bar - Break Room 86! The Line Hotel has a great spot called ""Pot"" Uber and Lyft are cheap Please don't turn up the stereo to loud.  The stove must be lite with a lighter. Please always double check both doors are locked when leaving the property.",2016-01-17,t,t,100%,2014-12-19,f,2016-01-17,34.07440369083077,-118.29768120783196,Large Private Room in Ktown!!!,Mid-Wilshire,1,100.0,https://a0.muscache.com/im/pictures/9e0f73cf-a03b-4b76-9d46-8bc5080aeeed.jpg?aki_policy=small,90004,1.0,1.0
9886034,4.248495242049359,House,Entire home/apt,"{TV,""Air conditioning"",Kitchen,Heating,Washer,Dryer}",2,1.0,Real Bed,flexible,False,LA,"Private, Guest house. Private entry. 1 bedroom FURNISHED, Basic Set up for Kitchen, bath and bedroom.  Private Patio and Deck.  Updated, compact all in one washer-dryer, dishwasher, stove and under counter refrigeration.  Close  to Hollywood, Griffith Park, Zoo, Downtown, Pasadena , Glendale, Silverlake. LA river trail .  (PHONE NUMBER HIDDEN) fwys  close.  Close to USC, Glendale Community College, Fashion Institute.  Private  one  bedroom, full bed, 1 full bath with tub/shower,living room dining room. Secure safe neighborhood, walking to many restaurants and small coffee shops and boutiques. Atwater Village. Los Feliz Village close .  Weekly Rate and Longer Sub-let available  Close to: Burbank, ABC, NBC and Disney Studios,Griffith Park,La Zoo, Western Museum. Hollywood, Silverlake, Observatory, Eagle Rock, Downtown Dodger's Stadium and more. Street parking only in front of  unit.  NO  SMOKING ON THE PROPERTY  CLEANING FEE $100.00 for stays  over  10 days and Security deposit for all s",2011-02-12,t,t,100%,2010-09-15,f,2017-04-25,34.12025579278933,-118.26772761122164,Spanish Bungalow Guest House LA CA,Atwater Village,93,92.0,https://a0.muscache.com/im/pictures/294658/ac8d6ed4_original.jpg?aki_policy=small,90039,1.0,1.0
15328573,4.9344739331306915,House,Private room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Pool,Kitchen,""Free parking on premises"",Breakfast,""Pets live on this property"",""Hot tub"",""Indoor fireplace"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,strict,True,LA,"Females/couples  Welcome to Elm Residence, located in the most prestigious area of Beverly Hills, the Beverly Hills Flats. We offer you a private room  in a 5500sf home where you get to live among the stars.  Enjoy a flat screen smart TV with your Gourmet Cappuccino. Completely redone house in flats of Beverly Hills. Beautiful grounds and pool area. There is a Miele Capuccino maker for your use as well. The house is fully secured with security cameras inside and outside and an alarm system. For private guest house see my listing at: http://abnb.me/EVmg/ANszSiaMTA The kitchen,  laundry , and bathroom with tub and jacuzzi As your hosts, our main interaction with guests is at check-in to greet you and do a brief walk through to familiarize you with the house and your surroundings.  We are usually available to make some recommendations to great restaurants, venues, services, and whatever your needs may be.  The gardener comes on Fridays. The neighborhood is very quite and serene. It is all",2017-02-06,t,t,100%,2016-12-14,f,2017-04-13,34.082239612123146,-118.40202787923415,Beverly Hills 90210 private room-1,,16,99.0,https://a0.muscache.com/im/pictures/bd50a626-780c-4f19-8912-830bea147ca9.jpg?aki_policy=small,90210,1.0,1.0
492235,4.700480365792417,Apartment,Entire home/apt,"{TV,""Cable TV"",""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Elevator,""Hot tub"",""Indoor fireplace"",Heating,""Family/kid friendly"",""Suitable for events"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Bed linens"",""Extra pillows and blankets"",""Ethernet connection"",""Pocket wifi"",Microwave,Refrigerator,""Cooking basics"",Oven,Stove,""EV charger"",""Step-free access"",""Wide doorway"",""Flat, smooth pathway to front door"",""Well-lit path to entrance"",""Wide doorway"",""Wide clearance to bed"",""Fixed grab bars for shower & toilet"",""Accessible-height toilet"",""Wide clearance to shower & toilet"",""Wide entryway""}",6,1.0,Real Bed,flexible,True,NYC,"High rise Lenox Terrace apartment located in a clean and safe neighborhood in central Harlem. Right next to the 2 & 3 train and very safe to return to the apartment anytime. Doorman in building, secured building Beautiful Large 1 bedroom Apartment Large bedroom, large living room, 1 separate bath and separate kitchen 1 bed in bedroom and a sofa bed in the living room Located on the 5th floor, safe secure, noise free Away from the noise, great neighborhood No spooking in the building",,t,t,100%,2015-10-13,t,,40.812127100876815,-73.93949946926371,Manhattan/Harlem attractions,Harlem,0,,https://a0.muscache.com/im/pictures/5f2bac9f-dd73-4d7a-8604-d7cb81c8cad0.jpg?aki_policy=small,10037,1.0,2.0
18288371,4.043051267834549,Apartment,Private room,"{""Wireless Internet"",Pool,Kitchen,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,""Lock on bedroom door"",Hangers,""Hair dryer"",""Private living room""}",2,1.0,Real Bed,flexible,True,Boston,"Cozy Sunfilled Private Room in the Beautiful Chestnut hill Private bedroom for one or couple in a quiet section of the Chestnut hill neighborhood of Boston. Includes an brand new queen size bed, free wi-fi, fan, brand new closet for clothing, desk/chair and use of the kitchen and bathroom. There is also a private outdoor pool accessible by only residents in this apartment.  Resources within walking distance are: Green Line (B, C, D) stops, CVS, Wholefoods, Trader Joe's, 7/11, Starbucks, liquor store, Chestnut hill mall, and a good mix of take-out and dine-in restaurants and bars.",2017-08-17,t,t,100%,2015-05-11,f,2017-08-20,42.338742384108365,-71.1478642993375,Sunny Cozy Private Room in Beautiful Chestnut hill,Allston-Brighton,2,100.0,https://a0.muscache.com/im/pictures/f287acc5-2d1c-4802-aad8-887a1914d503.jpg?aki_policy=small,02135,1.0,1.0
4387429,4.59511985013459,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",4,1.0,Real Bed,strict,True,DC,"Our English Basement apartment is the perfect location to call home while you are in DC. Easy access to the NOMA Metro, less than a 10 minute walk to the Convention Center and Union Station. Full 1 bedroom with separate pull out couch and comfortable for up to 4 people. The brand new kitchen and modern appliance are a perfect compliment to feeling right at home. It's a super comfortable English Basement with everything you need for a short or long stay. Full and private access. As needed. :) In an up and coming neighborhood close to everything. You can walk, bike, Metro, Uber and get everywhere in DC in 20 minutes or less!! NOMA Metro is 4-5 blocks away. When you leave the house turn left and follow N St right to the metro.",2016-10-08,t,t,98%,2014-05-04,f,2017-05-06,38.90816830608753,-77.01108415442481,Modern 1BD Near Metro & Convention,,23,97.0,https://a0.muscache.com/im/pictures/82babb57-bd3e-48e5-8d33-480dfdf8dcff.jpg?aki_policy=small,20001,1.0,3.0
10115137,6.163314804034643,House,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",""Indoor fireplace"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Lockbox,""Private entrance"",Bathtub}",10,4.0,Real Bed,strict,True,LA,"This amazing architectural dream home is just 2 blocks to Venice Beach! It's beautifully furnished, spacious, with 3 bedrooms (with beds for 10!), 4 bathrooms, and a large private patio. You'll love staying in this comfortable home, steps from the sand, restaurants, shopping, etc. Walk in on the bottom floor the to living room with a large comfortable living space, beautifully furnished so you'll feel at home on your holiday. The kitchen and dining area are just off the living room. There is a  full bathroom with shower/tub combo off of the living room. Upstairs are 3 bedrooms and 3 bathrooms, both with queen beds and one with a pullout full sofabed, and the other with a twin trundle bed. The master has a king bed, and private bathroom. There are 2 parking spaces in the attached garage. Guests have access to the entire house, and 2 cars parking (tandem). Wifi, bed linens and towels are also included. I can meet guests when necessary, but guests are given self check in instructions and ",2015-05-29,t,t,97%,2015-05-19,f,2017-02-02,33.99299755801088,-118.47470436281151,Architectural Venice Beach Dream House!,Venice,44,86.0,,90291,3.0,5.0
19622613,4.59511985013459,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",4,1.0,Real Bed,moderate,True,DC,"Minutes from the Green Line, this modern 1 BR has all the amenities you'll need for your visit and is in walking distance to DC USA and the hip 11th Street commercial strip. Live like a local with fast Metro access to all the museums and monuments. We are equidistant from the Columbia Heights and Georgia Avenue/Petworth Metro stops on the Green Line.  Both are approximately 10 minutes away on foot.  There are also several bus lines that service the neighborhood.  Additionally, you can get around in the same manner as many locals do - via Uber or Lyft. We also have parking available onsite for $20/night.  If you wish to use the parking space available let us know and we'll send you an invoice through Airbnb. In effort to make your stay with us as enjoyable as possible, we have provided many necessities throughout the apartment that are available for purchase.  All of these items are clearly marked.  If you would like to purchase any of these items, simply take them and we will request p",2015-09-23,t,t,100%,2015-05-30,f,2017-05-06,38.932642015488895,-77.02683165111245,Modern & Cozy 1 BR Apt in CoHi,Columbia Heights,64,94.0,,20010,1.0,1.0
18362628,4.442651256490317,Apartment,Private room,"{""Wireless Internet"",""Air conditioning"",""Free parking on premises"",Breakfast,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",""translation missing: en.hosting_amenity_50""}",2,2.0,Real Bed,flexible,True,LA,"Charming yet Trendy Retreat- in my 2 bedroom with a den townhome. Clean and modern, cozy and adorable room! Across the street you will find a LA fitness, CVS, Smart and Final Extra (organic food section), Ross, Coffee Bean and more! 15 minutes from the beach and West Hollywood,10 minutes to Beverly hills,25 minutes to Hollywood. Central to all your Los Angeles needs. The 10 freeway is nearby and I am a short drive (7 minutes) to the charming downtown Culver City. The metro is very close as well. My home is a town home, so I do have stairs. Bedroom is on the 2nd floor. A queen memory foam bed. Great closet space and an adorable charming room. Tv in common area with DVD. Coffee provided. Microwave, refrigerator, stove, soda streamer and bullet blender available. Guest bath has all the essentials, and is a sliding shower door and bath tub. My home is Gated front and back entrance. It is tucked away in a cute courtyard behind the front house. Gated parking is also provided if needed. Guest",2017-02-05,t,t,100%,2017-01-27,f,2017-03-19,34.04347553543623,-118.38001427003695,Light and Airy private room RETREAT- Relax,,3,100.0,https://a0.muscache.com/im/pictures/ee5648d2-5fad-4003-96df-f965d4c551bc.jpg?aki_policy=small,90034,1.0,1.0
3860762,4.31748811353631,House,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",""Free parking on premises"",Dog(s),Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,moderate,True,LA,"This private comfy house has everything you'll need, Including, New King bed, LG Flatscreen & Free WiFi/Cable/movies And you'll  Wake up to wild birds bathing in the fountain.and a sunny garden Comfortably fits two. Unit also boasts Kitchenette which includes mini fridge, microwave, hot plate, coffee maker, & filtered hot and cold water. As well as free HDTV  And WiFi.    Thus unit has been remodeled with new hard wood floor, furniture, appliances. Including new flat screen tv.  There is a gated parking spot and or plenty of street parking with out a permit out front.  Laundry facilities and Patio and Garden are available at your leisure,  As well as BBQ and fire pit. Also, their are several mountain bikes with locks to get around the city and or to the public transportation like the Red and Orange line station. Give me a heads up if interested.     Its a small 10 minute walk or a 5 minute bike ride to the public transportation, which takes you to Downtown Los Angeles or into the San F",2014-01-30,t,t,100%,2014-01-05,f,2017-04-05,34.178628391637034,-118.37225679583817,THE SECRET GARDEN -  GUEST HOUSE,North Hollywood,140,86.0,https://a0.muscache.com/im/pictures/55410266/f8a69f71_original.jpg?aki_policy=small,91606,1.0,1.0
17715373,4.634728988229637,Townhouse,Private room,"{TV,""Cable TV"",""Wireless Internet"",""Air conditioning"",Kitchen,""Pets live on this property"",Dog(s),""Indoor fireplace"",Heating,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,strict,True,NYC,"My place is close to cool restaurants like momofuku noodle bar, Veselka, Mudspot, Westville East, and Tompkins Square Bagels. You’ll love my place because of the sun light, the comfy big bed, the high ceilings, the coziness, and the large kitchen- not to mention a working fire-place! My place is good for solo adventurers and business travelers. We're close to a bunch of public transportation including busses and subways. One stop away from Williamsburg BK and close to Union Square. Townhouse apartment with fireplace. Very nicely furnished with a large farm-house dining table and lots of light. Very quiet bedroom as it faces a courtyard. 4 flight walk- up. Guests can access the bedroom and all common areas. We're busy people with unconventional schedules- so as much or as little as you'd like! We love to have a glass of wine in the evenings and give you restaurant referrals. Funky, hip and trendy East Village with tons of restaurants, shops, bars and nightlife. Close to two parks and al",,t,t,100%,2016-10-12,f,,40.72789663474303,-73.98640975556202,"Private Room, Very Large, Lots of Light, & Quiet",East Village,0,,https://a0.muscache.com/im/pictures/caf5aa59-3215-44e6-a88e-cea351ed4599.jpg?aki_policy=small,10003.0,1.0,1.0
2237591,4.700480365792417,Apartment,Private room,"{TV,Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",""Hot tub"",Heating,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,strict,True,LA,"Live your Weho dreams, and escape to your private city oasis, while staying close to everything. Apartment is minutes ( yes, minutes ) from SANTA MONICA BLVD with easy access to shopping like Fred Segal or Rodeo Drive. This wonderful neighborhood puts you at the heart of everything in Los Angeles. Private Bedroom ~Your room is Quiet, Comfortable, Clean and Cozy. Your room has lots of Closet space, TV, Netflix, Standing Mirror, Dresser, Two folding luggage racks and a large private bathroom. Kitchen, Internet, HIGH SPEED Wi Fi, and TV (Netflix) Iron, and blow dryer. Feel free to reach out to me anytime for help and assistance during your stay whether or not I am in L.A. I am always happy to assist with any recommendations on what to do while you are staying or addressing any issues that might arise. West Hollywood is seriously where it's at in Los Angeles with easy access to Hollywood for sightseeing (Grauman's Chinese Theatre, Hollywood Walk of Fame, Hollywood Sign, studio tours and mo",2016-10-09,t,t,100%,2016-03-21,t,2017-04-17,34.09230597288971,-118.36971951621099,Lovely Bedroom and Private Bathroom,,38,99.0,https://a0.muscache.com/im/pictures/8ce377d4-fda0-4a7d-a294-95698a5d3faa.jpg?aki_policy=small,90046,1.0,1.0
